task_name,timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
Step #43,2026-04-07T13:59:57,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4232475124299526,2.513030359768913e-07,5.940415298023282e-07,360.0,173.42624891872492,10.0,4.2281541228294736e-05,2.0369460742131196e-05,1.1743412560059018e-06,6.382534322643164e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #44,2026-04-07T13:59:57,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.420909583568573,2.525804339987302e-07,6.004889159499751e-07,360.0,179.34817160752863,10.0,4.2038295418023695e-05,2.0943905667536455e-05,1.1675726311902114e-06,6.414977371675071e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #45,2026-04-07T13:59:58,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.421296201646328,2.4676638915216e-07,5.860835223049528e-07,360.0,166.35848493603424,10.0,4.20653458684684e-05,1.9439459975956197e-05,1.168330686373832e-06,6.267313653079802e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #46,2026-04-07T13:59:58,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4209323152899742,2.4551968273743414e-07,5.835420605657172e-07,360.0,163.8886766414102,10.0,4.204645901918422e-05,1.9142237533742446e-05,1.167804468423135e-06,6.23565010213498e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #47,2026-04-07T13:59:59,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42117680609226227,2.5518670474110783e-07,6.058472597555933e-07,360.0,177.24236761154785,10.0,4.263558126986044e-05,2.099196123594993e-05,1.18416561227706e-06,6.481170811808729e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #48,2026-04-07T13:59:59,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42116567865014076,2.4794054469571167e-07,5.89521945968154e-07,360.0,169.45983727670287,10.0,4.202254638075841e-05,1.9781682510711107e-05,1.1671168522702348e-06,6.29713457437394e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #49,2026-04-07T13:59:59,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4228946343064308,2.4171801801587984e-07,5.721217796756271e-07,360.0,153.28266821197676,10.0,4.223442375659962e-05,1.7983625497208777e-05,1.172914066248468e-06,6.139096332005711e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #50,2026-04-07T14:00:00,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42505423352122307,2.540044158782953e-07,5.975897298381481e-07,360.0,175.81778586907,10.0,4.2548538744449985e-05,2.078112771641827e-05,1.181766763329507e-06,6.451143322419757e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #51,2026-04-07T14:00:00,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4224865660071373,2.4609469847716256e-07,5.830589063555214e-07,360.0,160.01274040650026,10.0,4.245313145220288e-05,1.8870292876727035e-05,1.179117812878563e-06,6.250254214180875e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #52,2026-04-07T14:00:01,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4209241159260273,2.6344086940187543e-07,6.261902959915147e-07,360.0,202.85498130679946,10.0,4.20466374605891e-05,2.3693630055277026e-05,1.167813574688302e-06,6.690808109055448e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #53,2026-04-07T14:00:01,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4223085902631283,2.4702186034735e-07,5.852496303637695e-07,360.0,165.45327165032185,10.0,4.218009673058985e-05,1.9386404403576307e-05,1.17151935895285e-06,6.273802049311904e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #54,2026-04-07T14:00:02,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4225534051656723,2.430586937813085e-07,5.755335935646541e-07,360.0,153.9269221737033,10.0,4.241641759872468e-05,1.813695897112666e-05,1.178088370296684e-06,6.173146494014778e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #55,2026-04-07T14:00:02,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4221026822924614,2.628946865605978e-07,6.232128732659929e-07,360.0,200.12151143653995,10.0,4.216060936450966e-05,2.3437796500047625e-05,1.1709570160342543e-06,6.67693628805914e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #56,2026-04-07T14:00:02,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.422299113124609,2.4587147270703567e-07,5.824780949126831e-07,360.0,162.98651995177747,10.0,4.2177978530526586e-05,1.9096404201945916e-05,1.171465062846746e-06,6.244584779531957e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #57,2026-04-07T14:00:03,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4232187569141388,2.434286053194699e-07,5.753259219522962e-07,360.0,154.58002776747927,10.0,4.2428106069565194e-05,1.821890344899657e-05,1.1784046681390938e-06,6.182541418670116e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #58,2026-04-07T14:00:03,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42276420816779137,2.619516319445338e-07,6.199637402472048e-07,360.0,197.1729692965309,10.0,4.2227822542190326e-05,2.3129185166226307e-05,1.1728404193288777e-06,6.652984812774519e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #59,2026-04-07T14:00:04,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42232032120227814,2.4622882591290006e-07,5.834284852298771e-07,360.0,163.72077725333406,10.0,4.2181175574660355e-05,1.9183904242936478e-05,1.1715276891158797e-06,6.253660750671266e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #60,2026-04-07T14:00:04,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4317656457424164,2.391186223132107e-07,5.654061703480642e-07,360.0,146.57162781529667,10.0,4.2323046550154717e-05,1.7232235990150002e-05,1.1754924845364296e-06,6.073077502484134e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #61,2026-04-07T14:00:05,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42128274217247963,2.602343622246691e-07,6.180847960283545e-07,360.0,195.4457657963406,10.0,4.20791491866114e-05,2.284585161760333e-05,1.1686992728047942e-06,6.60937000770195e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #62,2026-04-07T14:00:05,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.7653009109199047,3.9985469374695013e-07,5.226462133284158e-07,360.0,105.91222122299413,10.0,7.681955918669662e-05,2.260085142324897e-05,2.1337268874049235e-06,0.00010155413749735054,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #63,2026-04-07T14:00:06,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.7074085138738155,3.944624411065972e-07,5.578348146427229e-07,360.0,140.98477740554964,10.0,7.058192417025606e-05,2.7642244333492272e-05,1.960457582026728e-06,0.00010018462608577406,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #64,2026-04-07T14:00:07,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.7495118081569672,3.9509699037884154e-07,5.271624829760524e-07,360.0,113.27094123342548,10.0,7.474976256489733e-05,2.3519741034760955e-05,2.0762837905850785e-06,0.00010034578739024323,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #65,2026-04-07T14:00:08,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.701256912201643,3.794405835206191e-07,5.414831694972497e-07,360.0,125.2498792492171,10.0,7.005117572844027e-05,2.4372519504822776e-05,1.9457154389884842e-06,9.636941067225208e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #66,2026-04-07T14:00:08,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.7450837604701519,4.3493375956718853e-07,5.840760295267698e-07,360.0,163.70680600899146,10.0,7.451021894812598e-05,3.388363822409701e-05,2.0695774505535705e-06,0.00011046343462277515,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #67,2026-04-07T14:00:09,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4691489040851593,2.862344281975271e-07,6.100922389047258e-07,360.0,188.03921601465876,10.0,4.689764194190475e-05,2.449696404482893e-05,1.302528577960192e-06,7.26971345646945e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #68,2026-04-07T14:00:09,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4246898591518402,2.534304183222935e-07,5.970316344007322e-07,360.0,177.9135127561626,10.0,4.229022450745121e-05,2.0900850046245978e-05,1.1745761459072408e-06,6.436565069960383e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #69,2026-04-07T14:00:10,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42345772683620453,2.4838214195583723e-07,5.86712903002928e-07,360.0,166.79354451600028,10.0,4.2306507006287415e-05,1.960196013328641e-05,1.1750344187021157e-06,6.308350155827605e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #70,2026-04-07T14:00:10,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42313941568136215,2.678518017898112e-07,6.333773313866926e-07,360.0,209.21462223184975,10.0,4.228122942149647e-05,2.457279742884566e-05,1.1743322842650982e-06,6.802835913460696e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #71,2026-04-07T14:00:11,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4244854524731636,2.5108262327340464e-07,5.920810208539013e-07,360.0,169.2637118398272,10.0,4.2570371925830866e-05,2.0016682668710928e-05,1.182308741327795e-06,6.376936333587005e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #72,2026-04-07T14:00:11,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4248027689754963,2.460278751659315e-07,5.791357514922846e-07,360.0,155.9752635331985,10.0,4.2767444998026254e-05,1.853029260701078e-05,1.1878329122232015e-06,6.248557051725945e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #73,2026-04-07T14:00:11,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42505739256739616,2.503675289962227e-07,5.89646794544762e-07,360.0,172.76812728553023,10.0,4.217523224651822e-05,2.024112728804539e-05,1.171385869383815e-06,6.358774540394727e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #74,2026-04-07T14:00:12,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42561492696404457,2.4788596112977645e-07,5.826692882668087e-07,360.0,166.8159117401366,10.0,4.2220307886600694e-05,1.9564460131960004e-05,1.1727147218253923e-06,6.29574827403865e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #75,2026-04-07T14:00:12,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4299589581787586,2.645438606187068e-07,6.156652315947112e-07,360.0,198.70728988075012,10.0,4.2530565336347005e-05,2.3476407648104214e-05,1.1812431737780443e-06,6.718821615822775e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #76,2026-04-07T14:00:13,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42749612778425217,2.484273876371572e-07,5.814711868357537e-07,360.0,165.0337026422064,10.0,4.2453373223542805e-05,1.9462515581381012e-05,1.1791041431327535e-06,6.309499294805676e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #77,2026-04-07T14:00:13,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42548270896077156,2.411893667975587e-07,5.673816200784405e-07,360.0,149.1050183553142,10.0,4.2481239512563024e-05,1.7595569630657337e-05,1.1798886064854014e-06,6.125669774970609e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #78,2026-04-07T14:00:14,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42640670016407967,2.576913406887043e-07,6.047538662822662e-07,360.0,183.25123603325662,10.0,4.258639737963685e-05,2.1678628428389857e-05,1.182803749624219e-06,6.544782955765147e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #79,2026-04-07T14:00:14,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42556095495820045,2.425170574670482e-07,5.701420661334035e-07,360.0,151.5462573943949,10.0,4.251504167914356e-05,1.7898069899047186e-05,1.1807898680369017e-06,6.159390144622884e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #80,2026-04-07T14:00:14,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42490389943122864,2.3855370842210355e-07,5.618525449473176e-07,360.0,143.59519446994327,10.0,4.246777705848182e-05,1.6940013551902666e-05,1.179508937315817e-06,6.0587299547701715e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #81,2026-04-07T14:00:15,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42550453916192055,2.441941203718627e-07,5.743015281509353e-07,360.0,157.29491609379724,10.0,4.234240613877789e-05,1.8501403701520758e-05,1.1760280260609136e-06,6.201983786635959e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #82,2026-04-07T14:00:15,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.42816946282982826,2.4567262677636123e-07,5.738701733537186e-07,360.0,158.8470073339302,10.0,4.247371964156629e-05,1.874195945106294e-05,1.1796662894387935e-06,6.239534538206824e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #83,2026-04-07T14:00:16,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.4291570261120796,2.623909606412942e-07,6.117035556821148e-07,360.0,193.86574278546146,10.0,4.254668876528707e-05,2.2913073877361967e-05,1.1816651353405508e-06,6.664142777798934e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #84,2026-04-07T14:00:16,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.43058566376566887,2.5630223959138544e-07,5.952625596739797e-07,360.0,180.09398381959065,10.0,4.259991943836219e-05,2.1311961489800524e-05,1.183148059580064e-06,6.509502898774215e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
Step #85,2026-04-07T14:00:17,energy-efficiency,cf0a5ca3-f32a-4496-9534-71e200868376,0.427313931286335,2.5388917448015177e-07,5.945812262502944e-07,360.0,177.0305366037266,10.0,4.243519455194439e-05,2.0868350020464277e-05,1.1786199174821288e-06,6.448216448989158e-05,0.0,Canada,CAN,quebec,,,Linux-5.15.0-152-generic-x86_64-with-glibc2.35,3.14.2,3.1.0,4,AMD EPYC 9554 64-Core Processor,1,1 x NVIDIA RTX A5000,,,4,machine,N
